"student_id","Gender","year_group"
"CC3F9DA412EB","F","Group C"
"CCFB414E82E8","F","Group C"
"CCFC6B4B6798","F","Group C"
"CD06AE4F3639","M","Group E"
"CD1065DD9120","F","Group B"
"CD18750B1755","M","Group B"
"CD62C0037B30","M","Group C"
"CD8FB8898D24","F","Group D"
"CD9944E34A1B","M","Group D"
"CDD5C84A6CFC","F","Group C"
"CDF2F698C392","M","Group E"
"CE3C4FE15187","F","Group C"
"CE48DF40E321","M","Group E"
"CED46B7954A8","F","Group D"
"CF51A52CD06A","F","Group B"
"CF98716BC4C6","F","Group B"
"CFA5E0229773","M","Group D"
"D04CD3B2E453","M","Group C"
"D0ADAEEBDA9F","M","Group C"
"D0B0F313C535","M","Group B"
"D11B4FDCE6FC","M","Group D"
"D128D6CBA66A","M","Group D"
"D132A9371F5A","M","Group D"
"D271E08199D1","M","Group C"
"D297CAC662B1","F","Group C"
"D2CD4A9C4E2C","F","Group D"
"D2FBBE842488","F","Group E"
"D2FFDDE96F7B","M","Group C"
"D345B1BE6187","F","Group C"
"D34FAAA5668C","F","Group C"
"D370FD74A8D1","M","Group B"
"D38F05E656BA","F","Group B"
"D39427F2F8C2","F","Group C"
"D3A656E62F7B","F","Group C"
"D3B75D5A27F7","M","Group D"
"D3FB1811A60B","F","Group E"
"D40F05782253","M","Group E"
"D489D7FD445B","M","Group B"
"D4FFA9CDD071","F","Group D"
"D5340932D27E","M","Group B"
"D63633E80D95","M","Group D"
"D6B2B541E861","M","Group B"
"D8041D85C9AC","F","Group C"
"D80CEC6DAF4C","M","Group C"
"D834CCCC7EAE","F","Group E"
"D856824B08C5","M","Group D"
"D9CC11ECB4CD","F","Group D"
"D9FCACCA0258","M","Group B"
"DA30D2997CD0","M","Group D"
"DA4A1D845E53","M","Group B"
"DA5D0EE8390E","F","Group B"
"DAADC4661AC4","F","Group E"
"DAF574DC1DCC","M","Group D"
"DAFE21A78436","F","Group D"
"DB000515888C","M","Group C"
"DB0C9DBC1132","F","Group D"
"DB9A0DC0BED4","F","Group E"
"DBAAC7297A6A","F","Group D"
"DBF6650049AE","F","Group C"
"DC16EE01489C","M","Group D"
"DCBC3F1A9843","F","Group C"
"DCF9EF4295F6","F","Group E"
"DD07CD125535","M","Group E"
"DE272CCB97E4","M","Group B"
"DE33DEC4FDCD","F","Group C"
"DEFE4FA15059","F","Group C"
"DF7E31538559","M","Group B"
"E0648B7ECCC1","F","Group B"
"E0B7E82AB286","M","Group B"
"E0C4F7D14B55","F","Group C"
"E18AB12AB162","M","Group C"
"E1E4E56C0276","F","Group C"
"E2258E4F09CA","M","Group D"
"E235C07F2441","M","Group B"
"E243123D40A3","F","Group D"
"E26EB2269D25","F","Group C"
"E31B8A46282D","F","Group B"
"E336763331F2","F","Group C"
"E38759EE6B1A","F","Group B"
"E4D12A1EC897","F","Group D"
"E4D35FFFEE48","F","Group B"
"E513901FA3C6","F","Group C"
"E5A602A9BE24","F","Group E"
"E5C92545045F","F","Group C"
"E64E600928E1","M","Group B"
"E6685CBEABBA","F","Group C"
"E6B17B9C62AB","M","Group C"
"E73A11C8FA77","F","Group C"
"E7436BC28858","M","Group C"
"E7A6F35016F2","M","Group C"
"E7AFE8B0FC13","F","Group D"
"E8450AABFAE0","M","Group A"
"E898000312DC","M","Group E"
"E93F19AAA1E1","F","Group D"
"E9442F4653E3","M","Group C"
"E955849C4B86","M","Group E"
"E958CBC5FFF7","F","Group D"
"E977EE1D149C","F","Group E"
"E982335D6BCA","M","Group E"
"E99ED75412EA","F","Group E"
"E9A4A3D1A455","F","Group C"
"E9C5A0CE239F","M","Group B"
"EA1892100CDF","F","Group A"
"EA35CA02E260","M","Group E"
"EA4D0B05736A","F","Group D"
"EA94E2C3709E","M","Group C"
"EA97055B693D","F","Group D"
"EAD8E09DFA79","M","Group D"
"EB60210EBD43","F","Group C"
"EBA8709921FF","M","Group E"
"EBFF21605CC6","F","Group B"
"ECC06C13AD29","F","Group B"
"ECFFA2F3516B","M","Group A"
"ED0E37CE9935","F","Group E"
"ED1F7DB9F62E","F","Group C"
"EDC3ED6DC9A6","F","Group B"
"EDE430AD39D6","M","Group A"
"EE9D165109EA","F","Group C"
"EF10567A6D03","F","Group D"
"EF35905E7B1F","M","Group C"
"EF5CF3F7F42E","M","Group C"
"EFC8DCB1139C","M","Group D"
"F00D3F11BCFE","F","Group B"
"F0714931CC06","M","Group B"
"F09D1FCF3966","M","Group D"
"F0D469E44A0F","F","Group C"
"F0E46D5B7AF1","M","Group E"
"F1421799A6B3","F","Group A"
"F14C07566C13","M","Group C"
"F1D0A5877494","F","Group B"
"F21905D7B85A","F","Group C"
"F27D5FAAB689","F","Group D"
"F2A04EFE2C04","F","Group D"
"F2D1D7DBD65F","F","Group A"
"F3003375BB3D","M","Group D"
"F3114277CE37","F","Group C"
"F368AD373F48","F","Group A"
"F373F78C6D5F","F","Group C"
"F3A66D61CE56","F","Group B"
"F407302B4506","F","Group D"
"F43FDFEB98FA","M","Group C"
"F4835D2A718B","M","Group B"
"F4B18EB4652C","M","Group E"
"F50EFA167C35","F","Group A"
"F5221FAF3D22","M","Group E"
"F5298C3969C6","F","Group C"
"F54D045537F4","F","Group D"
"F584055FF5BB","F","Group D"
"F5BF6241319E","F","Group D"
"F61EF2F86206","M","Group C"
"F62BA0EBE1F4","F","Group B"
"F62CEF9005D6","M","Group C"
"F69A0BA4F672","M","Group C"
"F707B7C6FBC0","M","Group D"
"F70C456BED4E","F","Group B"
"F73D7D73A788","F","Group C"
"F7CFBA05F4A7","M","Group C"
"F817F2CC6CD9","M","Group B"
"F83EBC9F4C13","F","Group D"
"F8E503B20A19","F","Group D"
"F995C3B84455","M","Group D"
"F9994998CC67","M","Group D"
"F9B0DC5C7DF1","F","Group C"
"F9BB6DFB6871","M","Group C"
"F9E063FA0533","F","Group C"
"FAB8D651298F","M","Group C"
"FABB79BBEF58","M","Group B"
"FACB636DFE8B","M","Group C"
"FB2C3926D4EF","M","Group A"
"FB92FD5CDD33","F","Group D"
"FBAC0A9BF036","F","Group B"
"FC37FD84A71D","M","Group B"
"FC51978DBF62","M","Group E"
"FCD19E14F00F","M","Group C"
"FCF0690076CC","M","Group C"
"FCF3BECE85DB","F","Group D"
"FD0C41A0A1D0","F","Group C"
"FD9405EDC3A4","M","Group D"
"FDA4D0DDDE7F","M","Group D"
"FDC96A87583F","F","Group D"
"FDDB4FCD74E7","F","Group B"
"FDF6FE283A49","F","Group C"
"FDFB401FB111","F","Group C"
"FE3AA8261DD9","F","Group C"
"FE6802584ED3","F","Group B"
"FEE71DB64712","F","Group D"
"FEF58C35727E","M","Group D"
"FF22577E45D8","F","Group B"
"FF22679D9BC8","F","Group B"
